filename,width,height,class,xmin,ymin,xmax,ymax
78.jpg,1280,720,Tape,355,434,524,720
48.jpg,1280,720,Tape,309,268,561,415
201.jpg,1280,720,Tape,382,475,676,677
118.jpg,1280,720,Tape,276,188,597,458
137.jpg,1280,720,Tape,494,374,803,637
116.jpg,1280,720,Tape,190,177,518,478
177.jpg,1280,720,Tape,191,258,518,566
100.jpg,1280,720,Tape,433,514,715,692
96.jpg,1280,720,Tape,496,572,775,720
189.jpg,1280,720,Tape,296,287,613,529
109.jpg,1280,720,Tape,218,150,532,457
69.jpg,1280,720,Tape,476,401,709,703
35.jpg,1280,720,Tape,361,297,653,541
151.jpg,1280,720,Tape,201,236,533,503
154.jpg,1280,720,Tape,104,199,441,510
97.jpg,1280,720,Tape,473,649,757,720
4.jpg,1280,720,Tape,453,293,738,539
55.jpg,1280,720,Tape,327,369,620,612
75.jpg,1280,720,Tape,373,407,549,691
147.jpg,1280,720,Tape,349,249,642,425
21.jpg,1280,720,Tape,554,258,814,423
85.jpg,1280,720,Tape,371,308,673,590
49.jpg,1280,720,Tape,332,233,588,381
124.jpg,1280,720,Tape,506,192,787,364
139.jpg,1280,720,Tape,482,381,796,642
46.jpg,1280,720,Tape,278,341,546,505
62.jpg,1280,720,Tape,423,405,715,696
65.jpg,1280,720,Tape,470,416,746,720
111.jpg,1280,720,Tape,154,191,466,511
204.jpg,1280,720,Tape,426,518,721,713
205.jpg,1280,720,Tape,435,488,728,660
199.jpg,1280,720,Tape,384,378,675,561
16.jpg,1280,720,Tape,552,283,817,452
166.jpg,1280,720,Tape,534,384,820,555
15.jpg,1280,720,Tape,541,283,808,459
160.jpg,1280,720,Tape,248,399,583,707
99.jpg,1280,720,Tape,428,606,706,720
83.jpg,1280,720,Tape,349,333,628,643
228.jpg,1280,720,Tape,437,258,763,523
129.jpg,1280,720,Tape,541,201,833,407
61.jpg,1280,720,Tape,409,401,711,684
165.jpg,1280,720,Tape,525,376,812,547
179.jpg,1280,720,Tape,209,232,547,528
141.jpg,1280,720,Tape,438,418,755,671
172.jpg,1280,720,Tape,212,402,543,720
19.jpg,1280,720,Tape,560,281,813,426
128.jpg,1280,720,Tape,532,203,817,396
123.jpg,1280,720,Tape,455,177,749,372
206.jpg,1280,720,Tape,413,404,720,625
169.jpg,1280,720,Tape,350,394,685,651
223.jpg,1280,720,Tape,456,246,781,513
52.jpg,1280,720,Tape,345,267,617,452
39.jpg,1280,720,Tape,251,393,555,622
73.jpg,1280,720,Tape,427,367,636,656
67.jpg,1280,720,Tape,473,408,723,709
119.jpg,1280,720,Tape,294,202,615,458
133.jpg,1280,720,Tape,597,248,911,513
213.jpg,1280,720,Tape,238,353,567,681
225.jpg,1280,720,Tape,449,248,778,517
193.jpg,1280,720,Tape,279,286,606,532
132.jpg,1280,720,Tape,595,235,909,499
80.jpg,1280,720,Tape,343,410,558,703
188.jpg,1280,720,Tape,291,292,594,529
142.jpg,1280,720,Tape,441,362,754,610
42.jpg,1280,720,Tape,240,409,536,620
157.jpg,1280,720,Tape,125,270,458,585
6.jpg,1280,720,Tape,455,295,738,534
17.jpg,1280,720,Tape,556,292,813,451
30.jpg,1280,720,Tape,457,282,744,509
227.jpg,1280,720,Tape,444,253,768,519
214.jpg,1280,720,Tape,230,357,556,677
155.jpg,1280,720,Tape,72,206,400,529
41.jpg,1280,720,Tape,226,418,523,632
219.jpg,1280,720,Tape,343,317,650,592
134.jpg,1280,720,Tape,595,259,908,524
197.jpg,1280,720,Tape,360,336,667,536
7.jpg,1280,720,Tape,455,291,740,539
3.jpg,1280,720,Tape,455,291,738,536
110.jpg,1280,720,Tape,177,179,500,494
178.jpg,1280,720,Tape,235,233,561,527
145.jpg,1280,720,Tape,462,271,754,470
170.jpg,1280,720,Tape,299,400,630,674
64.jpg,1280,720,Tape,448,417,735,714
106.jpg,1280,720,Tape,318,118,633,391
161.jpg,1280,720,Tape,297,398,642,664
66.jpg,1280,720,Tape,473,407,735,713
114.jpg,1280,720,Tape,138,194,439,507
226.jpg,1280,720,Tape,449,259,776,530
200.jpg,1280,720,Tape,387,418,673,592
92.jpg,1280,720,Tape,415,460,703,662
174.jpg,1280,720,Tape,176,356,497,673
198.jpg,1280,720,Tape,373,360,673,553
57.jpg,1280,720,Tape,334,389,636,651
12.jpg,1280,720,Tape,453,293,738,534
192.jpg,1280,720,Tape,279,286,604,537
